                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0248,                 3.5947,                 1.0144,                0.00553,                0.70175,                0.49012,                0.39717,                0.78456,                 3.4324,                0.83874,              8.574e-05,              8.574e-05,              8.574e-05
                      2,                 1.0811,                 3.2483,                 1.0408,                0.00777,                0.77193,                0.53191,                 0.4209,                0.77521,                 3.3599,                0.83321,             0.00018516,             0.00018516,             0.00018516
                      3,                 1.1713,                   2.73,                 1.0883,                0.00762,                0.77193,                0.52701,                0.40872,                0.80385,                 3.3444,                 0.8379,             0.00028391,             0.00028391,             0.00028391
                      4,                 1.1849,                 2.5422,                 1.1876,                0.00759,                0.78947,                0.51122,                0.39627,                0.84821,                 3.2961,                0.86042,             0.00038201,             0.00038201,             0.00038201
                      5,                 1.2122,                 2.1658,                 1.0964,                      1,                0.18955,                0.64742,                0.46507,                0.99569,                 2.9895,                0.90815,             0.00047945,             0.00047945,             0.00047945
                      6,                 1.0667,                 2.2206,                 1.1559,                0.89714,                   0.25,                0.67018,                0.49372,                0.98061,                 2.8205,                0.90312,             0.00057622,             0.00057622,             0.00057622
                      7,                 1.0937,                 2.1451,                 1.0439,                0.89714,                   0.25,                0.67018,                0.49372,                0.98061,                 2.8205,                0.90312,             0.00067234,             0.00067234,             0.00067234
                      8,                 1.0125,                 1.8582,                 1.0826,                0.85984,                 0.3287,                0.64453,                 0.4775,                0.96621,                 2.6754,                0.89252,             0.00076779,             0.00076779,             0.00076779
                      9,                  1.086,                 1.8761,                 0.9849,                0.89894,                 0.3287,                 0.5742,                0.44928,                0.98985,                 2.6729,                0.89781,             0.00086259,             0.00086259,             0.00086259
                     10,                 1.0902,                 2.0063,                 1.0651,                0.89894,                 0.3287,                 0.5742,                0.44928,                0.98985,                 2.6729,                0.89781,             0.00095673,             0.00095673,             0.00095673
                     11,                0.98229,                 1.9251,                0.99309,                0.37719,                0.38928,                0.49926,                0.35948,                 1.0449,                 2.5737,                0.96026,              0.0010502,              0.0010502,              0.0010502
                     12,                0.99813,                 2.1785,                 1.0051,                0.37719,                0.38928,                0.49926,                0.35948,                 1.0449,                 2.5737,                0.96026,               0.001143,               0.001143,               0.001143
                     13,                 1.1327,                 2.1747,                  1.156,                0.32844,                0.49245,                0.51748,                0.30026,                 1.2102,                 2.4398,                 1.0968,              0.0012352,              0.0012352,              0.0012352
                     14,                 1.2779,                 2.1962,                 1.1147,                0.32844,                0.49245,                0.51748,                0.30026,                 1.2102,                 2.4398,                 1.0968,              0.0013267,              0.0013267,              0.0013267
                     15,                 1.1293,                 1.9214,                 1.0784,                0.56694,                0.73514,                0.69798,                0.43232,                 1.2009,                 1.9871,                 1.1227,               0.001363,               0.001363,               0.001363
                     16,                 1.0766,                 1.7653,                 1.0519,                0.56694,                0.73514,                0.69798,                0.43232,                 1.2009,                 1.9871,                 1.1227,               0.001363,               0.001363,               0.001363
                     17,                 1.1917,                 1.8512,                 1.1753,                0.72332,                0.64433,                0.71525,                0.41156,                 1.2447,                  1.861,                 1.2478,              0.0013583,              0.0013583,              0.0013583
                     18,                 1.1319,                 1.7586,                  1.138,                0.72332,                0.64433,                0.71525,                0.41156,                 1.2447,                  1.861,                 1.2478,              0.0013535,              0.0013535,              0.0013535
                     19,                 1.2273,                 1.9416,                 1.2412,                0.72332,                0.64433,                0.71525,                0.41156,                 1.2447,                  1.861,                 1.2478,              0.0013488,              0.0013488,              0.0013488
                     20,                 1.2109,                 1.8303,                 1.1727,                0.86021,                0.51834,                0.67445,                0.42994,                 1.2236,                 2.2588,                 1.1878,              0.0013441,              0.0013441,              0.0013441
                     21,                 1.2788,                 1.8943,                 1.1924,                0.86021,                0.51834,                0.67445,                0.42994,                 1.2236,                 2.2588,                 1.1878,              0.0013394,              0.0013394,              0.0013394
                     22,                 1.2072,                 1.9847,                 1.2562,                0.97226,                0.52991,                0.69977,                0.44251,                 1.2106,                 2.1908,                 1.1816,              0.0013347,              0.0013347,              0.0013347
                     23,                 1.2087,                 1.8321,                  1.164,                0.97226,                0.52991,                0.69977,                0.44251,                 1.2106,                 2.1908,                 1.1816,                0.00133,                0.00133,                0.00133
                     24,                 1.2916,                 1.9626,                 1.2065,                0.86325,                0.55866,                0.68185,                0.42725,                 1.2918,                 1.9938,                 1.2009,              0.0013253,              0.0013253,              0.0013253
                     25,                 1.1947,                 1.9419,                 1.1627,                0.86325,                0.55866,                0.68185,                0.42725,                 1.2918,                 1.9938,                 1.2009,              0.0013205,              0.0013205,              0.0013205
                     26,                 1.1936,                 1.8493,                 1.1807,                0.55654,                0.76161,                0.66061,                0.39582,                 1.3758,                 2.0219,                 1.2817,              0.0013158,              0.0013158,              0.0013158
                     27,                 1.1305,                 1.8631,                 1.1177,                0.55654,                0.76161,                0.66061,                0.39582,                 1.3758,                 2.0219,                 1.2817,              0.0013111,              0.0013111,              0.0013111
                     28,                 1.1363,                 1.8246,                 1.1276,                0.55654,                0.76161,                0.66061,                0.39582,                 1.3758,                 2.0219,                 1.2817,              0.0013064,              0.0013064,              0.0013064
                     29,                 1.2434,                 1.9403,                 1.2788,                0.57033,                0.72515,                 0.6984,                  0.423,                 1.3568,                 1.8762,                 1.2774,              0.0013017,              0.0013017,              0.0013017
                     30,                 1.2573,                 2.4614,                    1.3,                0.57033,                0.72515,                 0.6984,                  0.423,                 1.3568,                 1.8762,                 1.2774,               0.001297,               0.001297,               0.001297
                     31,                 1.2023,                 2.0143,                 1.1829,                0.68044,                0.66598,                0.71006,                0.48836,                 1.2163,                 1.8232,                 1.2205,              0.0012922,              0.0012922,              0.0012922
                     32,                 1.1996,                 1.7333,                 1.2024,                0.68044,                0.66598,                0.71006,                0.48836,                 1.2163,                 1.8232,                 1.2205,              0.0012875,              0.0012875,              0.0012875
                     33,                  1.184,                 1.7233,                  1.233,                0.66457,                0.76375,                0.71344,                0.51548,                 1.1476,                 1.6379,                 1.1881,              0.0012828,              0.0012828,              0.0012828
                     34,                 1.0681,                 2.0482,                 1.1136,                0.66457,                0.76375,                0.71344,                0.51548,                 1.1476,                 1.6379,                 1.1881,              0.0012781,              0.0012781,              0.0012781
                     35,                 1.1789,                 1.6902,                 1.2091,                0.66457,                0.76375,                0.71344,                0.51548,                 1.1476,                 1.6379,                 1.1881,              0.0012734,              0.0012734,              0.0012734
                     36,                 1.2176,                 1.5606,                 1.1511,                0.67294,                0.70687,                0.75349,                0.51444,                 1.1807,                 1.6854,                 1.1557,              0.0012687,              0.0012687,              0.0012687
                     37,                 1.2914,                 1.6899,                 1.2382,                0.67294,                0.70687,                0.75349,                0.51444,                 1.1807,                 1.6854,                 1.1557,               0.001264,               0.001264,               0.001264
                     38,                 1.2697,                 1.8502,                 1.1971,                0.85956,                0.69765,                0.77383,                0.49541,                 1.1428,                 1.9138,                 1.1427,              0.0012592,              0.0012592,              0.0012592
                     39,                 1.1664,                 1.7169,                 1.1785,                0.85956,                0.69765,                0.77383,                0.49541,                 1.1428,                 1.9138,                 1.1427,              0.0012545,              0.0012545,              0.0012545
                     40,                 1.1804,                 1.6835,                 1.1841,                 0.6841,                0.68826,                0.78972,                0.51617,                 1.1091,                 1.9175,                 1.1504,              0.0012498,              0.0012498,              0.0012498
                     41,                  1.164,                 1.8884,                 1.2055,                 0.6841,                0.68826,                0.78972,                0.51617,                 1.1091,                 1.9175,                 1.1504,              0.0012451,              0.0012451,              0.0012451
                     42,                 1.0679,                 1.6249,                 1.1165,                0.78829,                0.71415,                0.75884,                0.51895,                 1.1805,                 1.6868,                 1.1639,              0.0012404,              0.0012404,              0.0012404
                     43,                 1.1186,                 1.6386,                 1.2272,                0.78829,                0.71415,                0.75884,                0.51895,                 1.1805,                 1.6868,                 1.1639,              0.0012357,              0.0012357,              0.0012357
                     44,                 1.0682,                  1.582,                 1.1197,                0.78829,                0.71415,                0.75884,                0.51895,                 1.1805,                 1.6868,                 1.1639,              0.0012309,              0.0012309,              0.0012309
                     45,                 1.2332,                 1.7469,                 1.3862,                0.71172,                0.62037,                0.75979,                0.53502,                  1.198,                 1.5659,                 1.1518,              0.0012262,              0.0012262,              0.0012262
                     46,                 1.1392,                  1.687,                 1.2744,                0.71172,                0.62037,                0.75979,                0.53502,                  1.198,                 1.5659,                 1.1518,              0.0012215,              0.0012215,              0.0012215
                     47,                 1.0787,                 1.6476,                 1.1586,                 0.7787,                0.73611,                0.76504,                0.53895,                  1.144,                 1.5871,                 1.1339,              0.0012168,              0.0012168,              0.0012168
                     48,                 1.0692,                 1.5218,                 1.1603,                 0.7787,                0.73611,                0.76504,                0.53895,                  1.144,                 1.5871,                 1.1339,              0.0012121,              0.0012121,              0.0012121
                     49,                 1.1021,                 1.5759,                 1.1318,                0.64293,                0.73148,                0.73354,                0.53763,                  1.104,                 1.6726,                 1.1281,              0.0012074,              0.0012074,              0.0012074
                     50,                 1.1595,                 1.8063,                 1.1891,                0.64293,                0.73148,                0.73354,                0.53763,                  1.104,                 1.6726,                 1.1281,              0.0012026,              0.0012026,              0.0012026
                     51,                 1.0475,                 1.3176,                  1.076,                0.64293,                0.73148,                0.73354,                0.53763,                  1.104,                 1.6726,                 1.1281,              0.0011979,              0.0011979,              0.0011979
                     52,                 1.0745,                 1.5969,                 1.1382,                0.83221,                0.77042,                0.81211,                  0.566,                  1.092,                  1.699,                 1.1137,              0.0011932,              0.0011932,              0.0011932
                     53,                0.98083,                 1.3527,                 1.0983,                0.83221,                0.77042,                0.81211,                  0.566,                  1.092,                  1.699,                 1.1137,              0.0011885,              0.0011885,              0.0011885
                     54,                 1.0067,                 1.3244,                 1.0123,                0.88852,                0.81481,                0.83882,                0.59775,                  1.065,                 1.7065,                 1.0811,              0.0011838,              0.0011838,              0.0011838
                     55,                 1.1266,                 1.4369,                 1.1349,                0.88852,                0.81481,                0.83882,                0.59775,                  1.065,                 1.7065,                 1.0811,              0.0011791,              0.0011791,              0.0011791
                     56,                 1.0683,                 1.4425,                 1.1319,                0.86598,                 0.8078,                0.83959,                0.60663,                 1.0791,                 1.5842,                 1.0945,              0.0011744,              0.0011744,              0.0011744
                     57,                 1.0692,                 1.5207,                 1.1666,                0.86598,                 0.8078,                0.83959,                0.60663,                 1.0791,                 1.5842,                 1.0945,              0.0011696,              0.0011696,              0.0011696
                     58,                 1.0895,                  1.308,                  1.142,                0.71762,                0.83909,                0.79429,                 0.5666,                 1.1275,                 1.5817,                 1.1045,              0.0011649,              0.0011649,              0.0011649
                     59,                 1.0824,                 1.5878,                 1.1626,                0.71762,                0.83909,                0.79429,                 0.5666,                 1.1275,                 1.5817,                 1.1045,              0.0011602,              0.0011602,              0.0011602
                     60,                 1.0482,                 1.4848,                 1.1395,                0.71762,                0.83909,                0.79429,                 0.5666,                 1.1275,                 1.5817,                 1.1045,              0.0011555,              0.0011555,              0.0011555
                     61,                  1.009,                 1.3885,                 1.0529,                0.75025,                0.76637,                0.80131,                0.59617,                 1.1425,                 1.5412,                 1.1341,              0.0011508,              0.0011508,              0.0011508
                     62,                 1.0333,                 1.3581,                 1.1325,                0.75025,                0.76637,                0.80131,                0.59617,                 1.1425,                 1.5412,                 1.1341,              0.0011461,              0.0011461,              0.0011461
                     63,                 1.1839,                 1.4316,                 1.1599,                0.77769,                0.73027,                0.79834,                0.59881,                 1.1246,                 1.4649,                 1.1234,              0.0011413,              0.0011413,              0.0011413
                     64,                0.96074,                 1.5514,                 1.1548,                0.77769,                0.73027,                0.79834,                0.59881,                 1.1246,                 1.4649,                 1.1234,              0.0011366,              0.0011366,              0.0011366
                     65,                0.99421,                 1.3014,                 1.0778,                0.77923,                0.72685,                0.77742,                0.58031,                 1.1027,                  1.355,                 1.1006,              0.0011319,              0.0011319,              0.0011319
                     66,                 1.0177,                 1.3032,                 1.0787,                0.77923,                0.72685,                0.77742,                0.58031,                 1.1027,                  1.355,                 1.1006,              0.0011272,              0.0011272,              0.0011272
                     67,                 0.9966,                 1.4429,                 1.1489,                0.77923,                0.72685,                0.77742,                0.58031,                 1.1027,                  1.355,                 1.1006,              0.0011225,              0.0011225,              0.0011225
                     68,                  1.099,                 1.5431,                  1.197,                0.69473,                0.76749,                0.74592,                0.53605,                 1.0888,                 1.3522,                 1.0824,              0.0011178,              0.0011178,              0.0011178
                     69,                0.98368,                 1.4649,                 1.0873,                0.69473,                0.76749,                0.74592,                0.53605,                 1.0888,                 1.3522,                 1.0824,               0.001113,               0.001113,               0.001113
                     70,                 1.0742,                 1.3842,                 1.1454,                0.77362,                0.68981,                0.75012,                0.51569,                 1.0992,                 1.4445,                 1.0993,              0.0011083,              0.0011083,              0.0011083
                     71,                 1.0502,                  1.768,                 1.1776,                0.77362,                0.68981,                0.75012,                0.51569,                 1.0992,                 1.4445,                 1.0993,              0.0011036,              0.0011036,              0.0011036
                     72,                0.94483,                  1.337,                 1.0524,                0.76497,                0.81431,                0.75247,                 0.5188,                 1.1124,                 1.4032,                 1.1067,              0.0010989,              0.0010989,              0.0010989
                     73,                 1.0768,                 1.3526,                 1.1553,                0.76497,                0.81431,                0.75247,                 0.5188,                 1.1124,                 1.4032,                 1.1067,              0.0010942,              0.0010942,              0.0010942
                     74,                 1.0152,                 1.4703,                 1.0837,                0.66194,                0.81481,                0.75273,                0.54447,                 1.1184,                 1.3729,                 1.1147,              0.0010895,              0.0010895,              0.0010895
                     75,                 1.0609,                 1.3301,                 1.1286,                0.66194,                0.81481,                0.75273,                0.54447,                 1.1184,                 1.3729,                 1.1147,              0.0010848,              0.0010848,              0.0010848
                     76,                0.91603,                 1.3854,                 1.0363,                0.66194,                0.81481,                0.75273,                0.54447,                 1.1184,                 1.3729,                 1.1147,                0.00108,                0.00108,                0.00108
                     77,                 1.0548,                 1.3757,                 1.0922,                0.72924,                0.68981,                0.77054,                0.56134,                 1.1138,                 1.3534,                 1.0971,              0.0010753,              0.0010753,              0.0010753
                     78,                 1.1208,                  1.322,                 1.1264,                0.72924,                0.68981,                0.77054,                0.56134,                 1.1138,                 1.3534,                 1.0971,              0.0010706,              0.0010706,              0.0010706
                     79,                 1.0011,                 1.3951,                 1.1365,                0.78683,                0.71335,                0.77208,                0.56683,                 1.1186,                 1.3485,                 1.0978,              0.0010659,              0.0010659,              0.0010659
                     80,                 1.0579,                   1.35,                 1.0708,                0.78683,                0.71335,                0.77208,                0.56683,                 1.1186,                 1.3485,                 1.0978,              0.0010612,              0.0010612,              0.0010612
                     81,                 1.1077,                 1.3619,                 1.1014,                0.82965,                0.73148,                0.79485,                0.58114,                 1.1467,                  1.333,                 1.1238,              0.0010565,              0.0010565,              0.0010565
                     82,                 1.0084,                 1.3157,                 1.1171,                0.82965,                0.73148,                0.79485,                0.58114,                 1.1467,                  1.333,                 1.1238,              0.0010517,              0.0010517,              0.0010517
                     83,                0.94555,                 1.2262,                  1.036,                0.82965,                0.73148,                0.79485,                0.58114,                 1.1467,                  1.333,                 1.1238,               0.001047,               0.001047,               0.001047
                     84,                 1.0346,                  1.372,                  1.117,                 0.8686,                0.76852,                0.80416,                0.57709,                 1.1408,                 1.4028,                 1.1237,              0.0010423,              0.0010423,              0.0010423
                     85,                 1.0647,                 1.3497,                 1.1779,                 0.8686,                0.76852,                0.80416,                0.57709,                 1.1408,                 1.4028,                 1.1237,              0.0010376,              0.0010376,              0.0010376
                     86,                0.98856,                 1.4148,                 1.1507,                0.77469,                0.78657,                0.79434,                0.55529,                 1.1509,                 1.4439,                 1.1393,              0.0010329,              0.0010329,              0.0010329
                     87,                 1.0864,                 1.4155,                  1.166,                0.77469,                0.78657,                0.79434,                0.55529,                 1.1509,                 1.4439,                 1.1393,              0.0010282,              0.0010282,              0.0010282
                     88,                0.97133,                 1.1379,                 1.0305,                 0.7887,                0.68634,                0.75884,                0.50866,                 1.1268,                 1.4354,                 1.1345,              0.0010234,              0.0010234,              0.0010234
                     89,                0.97677,                 1.3447,                 1.0832,                 0.7887,                0.68634,                0.75884,                0.50866,                 1.1268,                 1.4354,                 1.1345,              0.0010187,              0.0010187,              0.0010187
                     90,                 1.0866,                 1.2323,                 1.1594,                 0.6488,                0.81481,                0.74584,                0.54777,                 1.1146,                 1.4045,                 1.1401,               0.001014,               0.001014,               0.001014
                     91,                 0.9942,                 1.1907,                 1.0575,                 0.6488,                0.81481,                0.74584,                0.54777,                 1.1146,                 1.4045,                 1.1401,              0.0010093,              0.0010093,              0.0010093
                     92,                0.94155,                 1.1978,                 1.0129,                 0.6488,                0.81481,                0.74584,                0.54777,                 1.1146,                 1.4045,                 1.1401,              0.0010046,              0.0010046,              0.0010046
                     93,                 1.0482,                 1.1869,                   1.09,                0.85831,                 0.6985,                0.74448,                0.53271,                  1.102,                 1.3594,                 1.1173,             0.00099987,             0.00099987,             0.00099987
                     94,                0.96784,                 1.1276,                 1.0362,                0.85831,                 0.6985,                0.74448,                0.53271,                  1.102,                 1.3594,                 1.1173,             0.00099516,             0.00099516,             0.00099516
                     95,                0.93001,                 1.1533,                 1.0898,                0.72889,                0.73111,                0.72788,                0.50709,                   1.14,                 1.3631,                 1.1286,             0.00099044,             0.00099044,             0.00099044
                     96,                 1.1225,                 1.3049,                 1.1324,                0.72889,                0.73111,                0.72788,                0.50709,                   1.14,                 1.3631,                 1.1286,             0.00098572,             0.00098572,             0.00098572
                     97,                0.99962,                 1.0892,                  1.039,                0.86848,                0.66204,                0.72513,                0.49796,                 1.1666,                 1.4107,                 1.1506,             0.00098101,             0.00098101,             0.00098101
                     98,                 1.0339,                 1.3061,                 1.1406,                0.86848,                0.66204,                0.72513,                0.49796,                 1.1666,                 1.4107,                 1.1506,             0.00097629,             0.00097629,             0.00097629
                     99,                  1.066,                  1.257,                 1.1672,                0.86848,                0.66204,                0.72513,                0.49796,                 1.1666,                 1.4107,                 1.1506,             0.00097158,             0.00097158,             0.00097158
                    100,                 1.0192,                 1.3158,                  1.118,                0.87558,                0.66204,                0.72405,                0.48899,                 1.1738,                 1.4857,                 1.1586,             0.00096686,             0.00096686,             0.00096686
                    101,                 1.0212,                 1.3473,                 1.1238,                0.87558,                0.66204,                0.72405,                0.48899,                 1.1738,                 1.4857,                 1.1586,             0.00096215,             0.00096215,             0.00096215
                    102,                 1.0355,                 1.2486,                 1.1006,                0.73083,                0.81481,                 0.7864,                0.50319,                 1.1719,                 1.4666,                 1.1516,             0.00095743,             0.00095743,             0.00095743
                    103,                 1.0113,                  1.219,                 1.1128,                0.73083,                0.81481,                 0.7864,                0.50319,                 1.1719,                 1.4666,                 1.1516,             0.00095271,             0.00095271,             0.00095271
                    104,                 1.0471,                 1.2268,                 1.0772,                0.78914,                0.77315,                0.79748,                0.52285,                 1.1651,                 1.3421,                  1.136,               0.000948,               0.000948,               0.000948
                    105,                 1.0773,                 1.1984,                 1.1287,                0.78914,                0.77315,                0.79748,                0.52285,                 1.1651,                 1.3421,                  1.136,             0.00094328,             0.00094328,             0.00094328
                    106,                0.96014,                 1.1759,                 1.0678,                0.89719,                0.73148,                 0.8017,                0.56793,                 1.1393,                 1.2531,                 1.1134,             0.00093857,             0.00093857,             0.00093857
                    107,                0.97481,                 1.1347,                 1.1033,                0.89719,                0.73148,                 0.8017,                0.56793,                 1.1393,                 1.2531,                 1.1134,             0.00093385,             0.00093385,             0.00093385
                    108,                 1.0197,                 1.5657,                  1.212,                0.89719,                0.73148,                 0.8017,                0.56793,                 1.1393,                 1.2531,                 1.1134,             0.00092914,             0.00092914,             0.00092914
                    109,                0.86273,                 1.1367,                 1.0793,                0.79668,                0.73148,                 0.7999,                0.56304,                 1.1194,                  1.258,                 1.1043,             0.00092442,             0.00092442,             0.00092442
                    110,                0.98981,                 1.1807,                 1.1279,                0.79668,                0.73148,                 0.7999,                0.56304,                 1.1194,                  1.258,                 1.1043,              0.0009197,              0.0009197,              0.0009197
                    111,                0.92087,                 1.1545,                 1.0905,                0.75935,                0.77043,                0.78485,                0.57285,                 1.1139,                  1.249,                 1.0969,             0.00091499,             0.00091499,             0.00091499
                    112,                 1.0354,                 1.3027,                 1.1445,                0.75935,                0.77043,                0.78485,                0.57285,                 1.1139,                  1.249,                 1.0969,             0.00091027,             0.00091027,             0.00091027
                    113,                  1.001,                 1.1497,                 1.0549,                0.69406,                0.77315,                0.79216,                0.58727,                  1.105,                 1.2706,                 1.0879,             0.00090556,             0.00090556,             0.00090556
                    114,                0.86421,                 1.0849,                 1.0342,                0.69406,                0.77315,                0.79216,                0.58727,                  1.105,                 1.2706,                 1.0879,             0.00090084,             0.00090084,             0.00090084
                    115,                 1.0618,                 1.2555,                 1.1355,                0.69406,                0.77315,                0.79216,                0.58727,                  1.105,                 1.2706,                 1.0879,             0.00089613,             0.00089613,             0.00089613
                    116,                0.98941,                 1.5061,                  1.072,                0.78993,                0.77899,                 0.8248,                0.61388,                 1.1066,                 1.2474,                 1.0871,             0.00089141,             0.00089141,             0.00089141
                    117,                0.97302,                 1.2009,                  1.074,                0.78993,                0.77899,                 0.8248,                0.61388,                 1.1066,                 1.2474,                 1.0871,             0.00088669,             0.00088669,             0.00088669
                    118,                0.93345,                 1.0688,                 1.0256,                0.79422,                0.77315,                0.83179,                0.61612,                 1.1086,                 1.2578,                 1.0903,             0.00088198,             0.00088198,             0.00088198
                    119,                0.95279,                 1.0286,                 1.0299,                0.79422,                0.77315,                0.83179,                0.61612,                 1.1086,                 1.2578,                 1.0903,             0.00087726,             0.00087726,             0.00087726
                    120,                0.94234,                 1.1814,                 1.0941,                0.84618,                0.79285,                0.85171,                0.60162,                 1.1257,                 1.2114,                 1.0953,             0.00087255,             0.00087255,             0.00087255
                    121,                 0.9539,                 1.2033,                 1.0589,                0.84618,                0.79285,                0.85171,                0.60162,                 1.1257,                 1.2114,                 1.0953,             0.00086783,             0.00086783,             0.00086783
                    122,                 1.0349,                  1.215,                 1.1212,                0.89838,                0.76723,                0.84971,                0.60928,                 1.0982,                 1.1621,                 1.0732,             0.00086312,             0.00086312,             0.00086312
                    123,                0.97619,                 1.3987,                 1.1125,                0.89838,                0.76723,                0.84971,                0.60928,                 1.0982,                 1.1621,                 1.0732,              0.0008584,              0.0008584,              0.0008584
                    124,                0.92242,                 1.1642,                 1.0321,                0.89838,                0.76723,                0.84971,                0.60928,                 1.0982,                 1.1621,                 1.0732,             0.00085368,             0.00085368,             0.00085368
                    125,                0.99581,                 1.1011,                 1.0446,                0.81285,                0.81019,                0.86142,                0.62631,                 1.0618,                 1.1673,                 1.0542,             0.00084897,             0.00084897,             0.00084897
                    126,                0.98941,                 1.2154,                 1.0629,                0.81285,                0.81019,                0.86142,                0.62631,                 1.0618,                 1.1673,                 1.0542,             0.00084425,             0.00084425,             0.00084425
                    127,                0.96284,                 1.2133,                 1.1525,                 0.7622,                0.76195,                0.83886,                0.61378,                 1.0508,                 1.1905,                 1.0384,             0.00083954,             0.00083954,             0.00083954
                    128,                0.98385,                 1.1692,                 1.0714,                 0.7622,                0.76195,                0.83886,                0.61378,                 1.0508,                 1.1905,                 1.0384,             0.00083482,             0.00083482,             0.00083482
                    129,                0.90984,                 1.0617,                 1.0697,                0.88347,                0.71579,                0.81392,                0.61203,                 1.0376,                 1.2038,                 1.0287,             0.00083011,             0.00083011,             0.00083011
                    130,                0.91148,                 1.1483,                 1.1176,                0.88347,                0.71579,                0.81392,                0.61203,                 1.0376,                 1.2038,                 1.0287,             0.00082539,             0.00082539,             0.00082539
                    131,                0.98494,                 1.1063,                   1.06,                0.88347,                0.71579,                0.81392,                0.61203,                 1.0376,                 1.2038,                 1.0287,             0.00082067,             0.00082067,             0.00082067
                    132,                0.91034,                 1.0162,                0.99506,                0.79378,                0.69444,                0.75973,                0.56894,                 1.0596,                 1.2724,                  1.054,             0.00081596,             0.00081596,             0.00081596
                    133,                0.88824,                 1.1094,                 1.0194,                0.79378,                0.69444,                0.75973,                0.56894,                 1.0596,                 1.2724,                  1.054,             0.00081124,             0.00081124,             0.00081124
